Study ID,Sample ID,Database source,Study Accession,Run Accession,Mouse strain,Sex,Age,Sequencing region
Exp5,OM29,NCBI,PRJNA400638,SRR5991630,C57BL/6,Male,old,V4-V5
Exp5,OM30,NCBI,PRJNA400638,SRR5991631,C57BL/6,Male,old,V4-V5
Exp5,OM31,NCBI,PRJNA400638,SRR5991632,C57BL/6,Male,old,V4-V5
Exp5,OM32,NCBI,PRJNA400638,SRR5991633,C57BL/6,Male,old,V4-V5
Exp5,OM33,NCBI,PRJNA400638,SRR5991634,C57BL/6,Male,old,V4-V5
Exp5,OM34,NCBI,PRJNA400638,SRR5991635,C57BL/6,Male,old,V4-V5
Exp5,OM35,NCBI,PRJNA400638,SRR5991636,C57BL/6,Male,old,V4-V5
Exp6,YM47,ENA,PRJEB31652,ERR3212387,C57BL/6,Male,young,V3-V4
Exp6,YM48,ENA,PRJEB31652,ERR3212388,C57BL/6,Male,young,V3-V4
Exp6,YM49,ENA,PRJEB31652,ERR3212399,C57BL/6,Male,young,V3-V4
Exp6,YM50,ENA,PRJEB31652,ERR3212401,C57BL/6,Male,young,V3-V4
Exp6,YM51,ENA,PRJEB31652,ERR3212403,C57BL/6,Male,young,V3-V4
Exp6,YM52,ENA,PRJEB31652,ERR3212405,C57BL/6,Male,young,V3-V4
Exp6,YM53,ENA,PRJEB31652,ERR3212407,C57BL/6,Male,young,V3-V4
Exp6,YO36,ENA,PRJEB31652,ERR3212342,C57BL/6,Male,old,V3-V4
Exp6,YO37,ENA,PRJEB31652,ERR3212344,C57BL/6,Male,old,V3-V4
Exp6,YO38,ENA,PRJEB31652,ERR3212346,C57BL/6,Male,old,V3-V4
Exp6,YO39,ENA,PRJEB31652,ERR3212348,C57BL/6,Male,old,V3-V4
Exp6,YO40,ENA,PRJEB31652,ERR3212351,C57BL/6,Male,old,V3-V4
Exp6,YO41,ENA,PRJEB31652,ERR3212355,C57BL/6,Male,old,V3-V4
Exp6,YO42,ENA,PRJEB31652,ERR3212357,C57BL/6,Male,old,V3-V4
Exp6,YO43,ENA,PRJEB31652,ERR3212372,C57BL/6,Male,old,V3-V4
Exp6,YO44,ENA,PRJEB31652,ERR3212374,C57BL/6,Male,old,V3-V4
Exp6,YO45,ENA,PRJEB31652,ERR3212376,C57BL/6,Male,old,V3-V4
Exp6,YO46,ENA,PRJEB31652,ERR3212378,C57BL/6,Male,old,V3-V4
Exp6,YO47,ENA,PRJEB31652,ERR3212380,C57BL/6,Male,old,V3-V4
Exp6,YO48,ENA,PRJEB31652,ERR3212382,C57BL/6,Male,old,V3-V4
Exp6,YO49,ENA,PRJEB31652,ERR3212384,C57BL/6,Male,old,V3-V4
Exp7,CBY1,NCBI,PRJNA737742,SRR14820034,CB6F1,Female,young,V4
Exp7,CBY2,NCBI,PRJNA737742,SRR14820033,CB6F1,Female,young,V4
Exp7,CBY3,NCBI,PRJNA737742,SRR14820026,CB6F1,Female,young,V4
Exp7,CBY4,NCBI,PRJNA737742,SRR14820025,CB6F1,Female,young,V4
Exp7,CBY5,NCBI,PRJNA737742,SRR14820024,CB6F1,Female,young,V4
Exp7,CBY6,NCBI,PRJNA737742,SRR14820023,CB6F1,Female,young,V4
Exp7,CBY7,NCBI,PRJNA737742,SRR14820022,CB6F1,Female,young,V4
Exp7,CBY8,NCBI,PRJNA737742,SRR14820021,CB6F1,Female,young,V4
Exp7,CBO1,NCBI,PRJNA737742,SRR14820020,CB6F1,Female,old,V4
Exp7,CBO2,NCBI,PRJNA737742,SRR14820019,CB6F1,Female,old,V4
Exp7,CBO3,NCBI,PRJNA737742,SRR14820032,CB6F1,Female,old,V4
Exp7,CBO4,NCBI,PRJNA737742,SRR14820031,CB6F1,Female,old,V4
Exp7,CBO5,NCBI,PRJNA737742,SRR14820030,CB6F1,Female,old,V4
Exp7,CBO6,NCBI,PRJNA737742,SRR14820029,CB6F1,Female,old,V4
Exp7,CBO7,NCBI,PRJNA737742,SRR14820028,CB6F1,Female,old,V4
Exp7,CBO8,NCBI,PRJNA737742,SRR14820027,CB6F1,Female,old,V4
Meta,BY01,NCBI,PRJNA739153,SRR14862912,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY02,NCBI,PRJNA739153,SRR14862911,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY03,NCBI,PRJNA739153,SRR14862900,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY04,NCBI,PRJNA739153,SRR14862899,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY05,NCBI,PRJNA739153,SRR14862998,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY06,NCBI,PRJNA739153,SRR14862997,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY07,NCBI,PRJNA739153,SRR14862996,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY08,NCBI,PRJNA739153,SRR14862995,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY09,NCBI,PRJNA739153,SRR14862994,C57BL/6,Male,young,Whole genome metagenomics
Meta,BY10,NCBI,PRJNA739153,SRR14862993,C57BL/6,Male,young,Whole genome metagenomics
Meta,BO01,NCBI,PRJNA739153,SRR14862910,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO02,NCBI,PRJNA739153,SRR14862909,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO03,NCBI,PRJNA739153,SRR14862908,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO04,NCBI,PRJNA739153,SRR14862907,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO05,NCBI,PRJNA739153,SRR14862906,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO06,NCBI,PRJNA739153,SRR14862905,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO07,NCBI,PRJNA739153,SRR14862904,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO08,NCBI,PRJNA739153,SRR14862903,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO09,NCBI,PRJNA739153,SRR14862902,C57BL/6,Male,old,Whole genome metagenomics
Meta,BO10,NCBI,PRJNA739153,SRR14862901,C57BL/6,Male,old,Whole genome metagenomics
