# Constructed from biom file
#OTU ID	OM10	OM11	OM12	OM13	OM14	OM15	OM16	OM17	OM18	OM19	OM20	OM21	OM22	OM23	OM24	OM25	OM26	OM27	OM28	OM29	OM30	OM31	OM32	OM33	OM34	OM35	OM9	YM10	YM11	YM12	YM13	YM14	YM15	YM16	YM17	YM18	YM19	YM20	YM21	YM22	YM23	YM24	YM25	YM26	YM27	YM28	YM29	YM30	YM31	YM32	YM33	YM34	YM35	YM36	YM37	YM38	YM39	YM40	YM41	YM42	YM43	YM44	YM45	YM46	YM9
51323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4449518	2584.0	0.0	3120.0	1271.0	722.0	0.0	621.0	0.0	162.0	1633.0	1055.0	791.0	1176.0	352.0	568.0	338.0	2686.0	186.0	1055.0	1146.0	732.0	2912.0	1338.0	2129.0	0.0	1320.0	316.0	1002.0	904.0	3507.0	1741.0	2205.0	1159.0	632.0	14.0	2535.0	1482.0	9.0	17.0	2216.0	2213.0	0.0	0.0	986.0	434.0	47.0	132.0	68.0	2292.0	460.0	0.0	73.0	1168.0	1414.0	28.0	0.0	600.0	12.0	948.0	0.0	3267.0	210.0	2049.0	247.0	1902.0
608323	0.0	116.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0
265011	0.0	0.0	0.0	0.0	0.0	4.0	0.0	58.0	0.0	0.0	0.0	15.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	10.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	13.0	0.0	0.0	22.0	49.0	0.0	11.0	38.0	8.0	0.0	0.0	0.0	9.0	25.0	5.0	23.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	5.0	15.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	7.0	12.0
259859	0.0	0.0	0.0	0.0	26.0	0.0	18.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	29.0	0.0	22.0	0.0
278098	0.0	0.0	0.0	74.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	57.0	0.0	12.0	0.0	30.0	0.0	27.0	12.0	0.0	63.0	0.0	19.0	0.0	41.0	0.0	14.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	82.0	40.0	0.0	0.0	39.0	35.0	0.0	42.0	0.0	134.0	70.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	29.0	0.0	44.0	25.0	38.0	0.0	0.0
457614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
195711	0.0	12.0	30.0	45.0	14.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	68.0	0.0	0.0	23.0	0.0	8.0	28.0	0.0	8.0	45.0	20.0	0.0	0.0	0.0	15.0	0.0	56.0	0.0	19.0	28.0	58.0	0.0	38.0	47.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
259511	36.0	286.0	0.0	43.0	0.0	277.0	0.0	0.0	0.0	25.0	0.0	36.0	43.0	0.0	28.0	25.0	19.0	0.0	44.0	46.0	18.0	29.0	19.0	52.0	0.0	21.0	0.0	0.0	0.0	20.0	0.0	30.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	13.0	0.0	0.0	17.0	0.0	0.0	0.0	67.0	16.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0
269070	6.0	24.0	0.0	0.0	0.0	20.0	0.0	47.0	18.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	16.0	7.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	13.0	0.0
4449608	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1121111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
354987	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	58.0	30.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4378740	222.0	0.0	15.0	205.0	141.0	0.0	97.0	0.0	47.0	387.0	0.0	157.0	274.0	0.0	155.0	26.0	1012.0	76.0	447.0	351.0	7.0	566.0	461.0	573.0	0.0	22.0	76.0	224.0	0.0	0.0	1453.0	714.0	780.0	0.0	0.0	0.0	0.0	0.0	0.0	233.0	704.0	0.0	6.0	0.0	0.0	1113.0	0.0	0.0	1825.0	0.0	0.0	0.0	0.0	476.0	0.0	0.0	189.0	0.0	552.0	0.0	0.0	104.0	1041.0	188.0	0.0
170335	87.0	0.0	0.0	3.0	132.0	0.0	94.0	0.0	54.0	0.0	0.0	53.0	238.0	0.0	2.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	10.0	299.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	109.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	4.0	27.0	0.0	0.0	58.0	0.0	35.0	0.0
271325	169.0	0.0	0.0	0.0	442.0	0.0	379.0	0.0	158.0	0.0	0.0	108.0	0.0	0.0	5.0	0.0	0.0	53.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	276.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	240.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	49.0	0.0	0.0	133.0	0.0	97.0	0.0
194787	21.0	0.0	0.0	0.0	0.0	0.0	16.0	8.0	0.0	0.0	0.0	25.0	0.0	0.0	16.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0	0.0	0.0	0.0	13.0	20.0	12.0	0.0	33.0	32.0	80.0	51.0	0.0	103.0	345.0	0.0	0.0	20.0	0.0	39.0	0.0	392.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	6.0	40.0	0.0	99.0	0.0	33.0	61.0	115.0	52.0	111.0
1107759	0.0	942.0	0.0	0.0	0.0	1183.0	0.0	536.0	27.0	0.0	0.0	100.0	0.0	0.0	39.0	0.0	0.0	235.0	141.0	97.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	118.0	0.0	0.0	26.0	0.0	0.0	389.0	0.0	0.0	870.0	97.0	39.0	43.0	167.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	43.0	16.0	153.0	47.0	0.0	0.0	18.0	0.0	53.0	0.0
262801	13.0	476.0	0.0	0.0	0.0	104.0	9.0	180.0	109.0	25.0	0.0	56.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	38.0	118.0	5.0	0.0	0.0	11.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	169.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	279.0	0.0	0.0	0.0	0.0	71.0	0.0	8.0	17.0	0.0
233415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
181349	23.0	20.0	0.0	36.0	30.0	0.0	40.0	17.0	24.0	25.0	19.0	25.0	10.0	0.0	45.0	17.0	20.0	0.0	136.0	96.0	25.0	0.0	22.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	21.0	0.0	0.0	14.0	0.0	0.0	24.0	15.0	9.0	0.0	13.0	0.0	29.0	0.0	0.0	0.0	0.0	28.0	0.0
267769	154.0	0.0	44.0	0.0	356.0	0.0	178.0	3.0	2262.0	14.0	1479.0	235.0	26.0	1228.0	92.0	17.0	221.0	149.0	0.0	11.0	110.0	313.0	190.0	0.0	0.0	0.0	90.0	403.0	53.0	0.0	560.0	490.0	20.0	37.0	6.0	198.0	155.0	0.0	0.0	10.0	193.0	0.0	71.0	22.0	227.0	340.0	154.0	94.0	7.0	11.0	1208.0	251.0	134.0	20.0	2287.0	8.0	266.0	0.0	221.0	8.0	89.0	145.0	1854.0	172.0	10.0
337784	8.0	17.0	10.0	17.0	0.0	15.0	8.0	13.0	12.0	40.0	4.0	14.0	22.0	0.0	0.0	8.0	0.0	6.0	9.0	7.0	0.0	51.0	7.0	0.0	11.0	0.0	8.0	9.0	6.0	6.0	0.0	3.0	20.0	0.0	5.0	10.0	0.0	0.0	16.0	0.0	11.0	17.0	0.0	15.0	9.0	0.0	25.0	0.0	0.0	19.0	0.0	0.0	8.0	9.0	19.0	21.0	4.0	6.0	13.0	0.0	18.0	0.0	0.0	9.0	9.0
277067	23.0	17.0	29.0	11.0	19.0	19.0	17.0	0.0	160.0	30.0	22.0	10.0	8.0	18.0	25.0	13.0	31.0	0.0	21.0	15.0	14.0	0.0	19.0	0.0	0.0	0.0	24.0	11.0	0.0	15.0	0.0	15.0	0.0	13.0	5.0	7.0	15.0	59.0	0.0	0.0	15.0	7.0	95.0	26.0	90.0	0.0	96.0	0.0	0.0	35.0	0.0	12.0	17.0	11.0	19.0	13.0	51.0	0.0	17.0	0.0	17.0	81.0	15.0	130.0	8.0
266621	0.0	0.0	20.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	21.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	12.0	0.0	0.0	0.0	0.0
229452	5.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
732128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
307608	0.0	10.0	0.0	15.0	0.0	27.0	19.0	20.0	0.0	19.0	26.0	0.0	12.0	0.0	36.0	14.0	21.0	0.0	19.0	19.0	20.0	0.0	0.0	31.0	44.0	0.0	27.0	31.0	26.0	38.0	37.0	24.0	32.0	31.0	37.0	0.0	46.0	0.0	16.0	26.0	27.0	39.0	32.0	0.0	0.0	23.0	27.0	34.0	27.0	25.0	31.0	0.0	45.0	0.0	41.0	10.0	42.0	0.0	0.0	32.0	50.0	34.0	28.0	31.0	0.0
271811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	21.0	0.0	0.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	21.0	208.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	34.0	420.0	0.0	61.0	52.0	0.0	0.0	0.0	0.0	68.0	134.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	58.0	74.0	0.0	0.0	0.0	62.0	37.0	0.0	50.0	21.0
259870	0.0	58.0	0.0	0.0	0.0	118.0	0.0	105.0	0.0	0.0	0.0	0.0	0.0	0.0	95.0	0.0	0.0	48.0	23.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	109.0	0.0	0.0	35.0	35.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	82.0	0.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0
2797559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
746256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1105328	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	52.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0
354501	26.0	138.0	0.0	0.0	13.0	92.0	0.0	36.0	68.0	0.0	0.0	8.0	0.0	13.0	0.0	0.0	5.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	167.0	0.0	36.0	40.0	28.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	21.0	0.0	0.0	12.0	34.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	153.0	58.0	0.0	21.0	0.0	0.0	92.0	0.0	98.0	0.0
264536	27.0	12.0	15.0	32.0	0.0	12.0	11.0	0.0	20.0	22.0	13.0	26.0	11.0	8.0	0.0	12.0	22.0	15.0	15.0	12.0	13.0	19.0	30.0	0.0	14.0	13.0	42.0	13.0	37.0	24.0	6.0	16.0	0.0	0.0	28.0	15.0	0.0	0.0	0.0	12.0	7.0	26.0	28.0	0.0	20.0	0.0	0.0	0.0	0.0	22.0	0.0	16.0	0.0	9.0	23.0	13.0	24.0	14.0	15.0	7.0	9.0	17.0	0.0	26.0	21.0
1108745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	7.0	0.0	62.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
260536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
266583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
331772	247.0	0.0	82.0	50.0	95.0	0.0	118.0	0.0	58.0	116.0	52.0	117.0	76.0	230.0	44.0	106.0	106.0	74.0	34.0	84.0	258.0	250.0	181.0	135.0	0.0	16.0	51.0	131.0	59.0	117.0	186.0	171.0	304.0	101.0	0.0	298.0	134.0	0.0	0.0	41.0	101.0	6.0	94.0	150.0	200.0	239.0	187.0	92.0	59.0	186.0	134.0	465.0	241.0	44.0	458.0	0.0	148.0	0.0	127.0	0.0	216.0	94.0	291.0	128.0	92.0
833458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	99.0	14.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	0.0	23.0	0.0	22.0	0.0
1991255	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
191897	131.0	38.0	85.0	0.0	109.0	0.0	86.0	31.0	139.0	11.0	120.0	76.0	39.0	334.0	66.0	69.0	215.0	59.0	16.0	39.0	474.0	0.0	145.0	42.0	38.0	16.0	33.0	73.0	18.0	246.0	0.0	58.0	147.0	53.0	0.0	42.0	64.0	0.0	0.0	0.0	10.0	0.0	90.0	104.0	40.0	12.0	47.0	0.0	39.0	15.0	59.0	0.0	100.0	0.0	60.0	0.0	100.0	0.0	45.0	0.0	70.0	78.0	42.0	56.0	80.0
346804	0.0	6.0	0.0	10.0	0.0	0.0	0.0	9.0	4.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	6.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0
336292	15.0	0.0	52.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	14.0	20.0	0.0	0.0	15.0	0.0	8.0	6.0	30.0	45.0	23.0	22.0	0.0	0.0	0.0	26.0	0.0	18.0	14.0	33.0	0.0	11.0	0.0	27.0	0.0	0.0	0.0	48.0	20.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	38.0	21.0	0.0	0.0	0.0	14.0	37.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	31.0	0.0	13.0
332364	108.0	2007.0	35.0	171.0	248.0	1768.0	167.0	561.0	870.0	25.0	27.0	402.0	77.0	38.0	4533.0	569.0	53.0	867.0	129.0	100.0	48.0	136.0	21.0	171.0	867.0	31.0	2710.0	188.0	263.0	249.0	91.0	303.0	15.0	56.0	270.0	178.0	49.0	767.0	308.0	18.0	600.0	321.0	1343.0	113.0	405.0	36.0	375.0	1471.0	250.0	103.0	73.0	29.0	87.0	13.0	242.0	60.0	1928.0	35.0	365.0	213.0	325.0	1031.0	42.0	1429.0	117.0
826727	20.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	7.0	157.0	0.0	0.0	29.0	0.0	12.0	0.0	45.0	0.0	24.0	27.0	0.0	0.0	0.0	17.0	0.0	17.0	0.0	129.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	371.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
308760	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
192222	110.0	0.0	5.0	0.0	48.0	0.0	61.0	0.0	19.0	4.0	275.0	62.0	0.0	720.0	174.0	48.0	0.0	137.0	344.0	285.0	0.0	0.0	419.0	3.0	0.0	0.0	88.0	52.0	0.0	137.0	524.0	0.0	781.0	627.0	0.0	473.0	50.0	0.0	0.0	2.0	32.0	0.0	24.0	3.0	4.0	83.0	12.0	0.0	0.0	551.0	0.0	576.0	7.0	333.0	41.0	0.0	227.0	0.0	65.0	0.0	358.0	112.0	0.0	141.0	573.0
265483	36.0	27.0	14.0	0.0	19.0	42.0	13.0	37.0	43.0	0.0	25.0	0.0	0.0	31.0	0.0	36.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	36.0	22.0	0.0	17.0	0.0	0.0	25.0	0.0	0.0	36.0	20.0	51.0	48.0	0.0	39.0	0.0	0.0	0.0	23.0	37.0	28.0	0.0	25.0	0.0	39.0	30.0	33.0	35.0	49.0	99.0	0.0	0.0	21.0	46.0	39.0	21.0	44.0	35.0	0.0	0.0	0.0	25.0
376397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
317031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	44.0	0.0	0.0	10.0	0.0	7.0	0.0	9.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
